"Phase"	"Step"	"Check"	"Status"	"Details"
"11"	"11.0"	"phase11 root exists"	"? PASS"	"scripts/phase11"
"11"	"11.1.1"	"module A folder exists"	"? PASS"	"scripts\phase11\module_a"
"11"	"11.1.2"	"module A READY scripts present"	"? PASS"	"scripts\phase11\module_a\(11A*_READY.py)"
"11"	"11.1.3"	"module A log folder exists"	"? PASS"	"outputs\logs\phase11_module_A"
"11"	"11.10.1"	"module J folder exists"	"? PASS"	"scripts\phase11\module_j"
"11"	"11.10.2"	"module J READY scripts present"	"? PASS"	"scripts\phase11\module_j\(11J*_READY.py)"
"11"	"11.10.3"	"module J log folder exists"	"? PASS"	"outputs\logs\phase11_module_J"
"11"	"11.11.1"	"module K folder exists"	"? PASS"	"scripts\phase11\module_k"
"11"	"11.11.2"	"module K READY scripts present"	"? PASS"	"scripts\phase11\module_k\(11K*_READY.py)"
"11"	"11.11.3"	"module K log folder exists"	"? PASS"	"outputs\logs\phase11_module_K"
"11"	"11.12.1"	"module L folder exists"	"? PASS"	"scripts\phase11\module_l"
"11"	"11.12.2"	"module L READY scripts present"	"? PASS"	"scripts\phase11\module_l\(11L*_READY.py)"
"11"	"11.12.3"	"module L log folder exists"	"? PASS"	"outputs\logs\phase11_module_L"
"11"	"11.13.1"	"module M folder exists"	"? PASS"	"scripts\phase11\module_m"
"11"	"11.13.2"	"module M READY scripts present"	"? PASS"	"scripts\phase11\module_m\(11M*_READY.py)"
"11"	"11.13.3"	"module M log folder exists"	"? PASS"	"outputs\logs\phase11_module_M"
"11"	"11.14.1"	"module N folder exists"	"? PASS"	"scripts\phase11\module_n"
"11"	"11.14.2"	"module N READY scripts present"	"? PASS"	"scripts\phase11\module_n\(11N*_READY.py)"
"11"	"11.14.3"	"module N log folder exists"	"? PASS"	"outputs\logs\phase11_module_N"
"11"	"11.15.1"	"module O folder exists"	"? PASS"	"scripts\phase11\module_o"
"11"	"11.15.2"	"module O READY scripts present"	"? PASS"	"scripts\phase11\module_o\(11O*_READY.py)"
"11"	"11.15.3"	"module O log folder exists"	"? PASS"	"outputs\logs\phase11_module_O"
"11"	"11.16.1"	"module P folder exists"	"? PASS"	"scripts\phase11\module_p"
"11"	"11.16.2"	"module P READY scripts present"	"? PASS"	"scripts\phase11\module_p\(11P*_READY.py)"
"11"	"11.16.3"	"module P log folder exists"	"? PASS"	"outputs\logs\phase11_module_P"
"11"	"11.17.1"	"module Q folder exists"	"? PASS"	"scripts\phase11\module_q"
"11"	"11.17.2"	"module Q READY scripts present"	"? PASS"	"scripts\phase11\module_q\(11Q*_READY.py)"
"11"	"11.17.3"	"module Q log folder exists"	"? PASS"	"outputs\logs\phase11_module_Q"
"11"	"11.18.1"	"module R folder exists"	"? PASS"	"scripts\phase11\module_r"
"11"	"11.18.2"	"module R READY scripts present"	"? PASS"	"scripts\phase11\module_r\(11R*_READY.py)"
"11"	"11.18.3"	"module R log folder exists"	"? PASS"	"outputs\logs\phase11_module_R"
"11"	"11.19.1"	"module S folder exists"	"? PASS"	"scripts\phase11\module_s"
"11"	"11.19.2"	"module S READY scripts present"	"? PASS"	"scripts\phase11\module_s\(11S*_READY.py)"
"11"	"11.19.3"	"module S log folder exists"	"? PASS"	"outputs\logs\phase11_module_S"
"11"	"11.2.1"	"module B folder exists"	"? PASS"	"scripts\phase11\module_b"
"11"	"11.2.2"	"module B READY scripts present"	"? PASS"	"scripts\phase11\module_b\(11B*_READY.py)"
"11"	"11.2.3"	"module B log folder exists"	"? PASS"	"outputs\logs\phase11_module_B"
"11"	"11.20.1"	"module T folder exists"	"? PASS"	"scripts\phase11\module_t"
"11"	"11.20.2"	"module T READY scripts present"	"? PASS"	"scripts\phase11\module_t\(11T*_READY.py)"
"11"	"11.20.3"	"module T log folder exists"	"? PASS"	"outputs\logs\phase11_module_T"
"11"	"11.21.1"	"module U folder exists"	"? PASS"	"scripts\phase11\module_u"
"11"	"11.21.2"	"module U READY scripts present"	"? PASS"	"scripts\phase11\module_u\(11U*_READY.py)"
"11"	"11.21.3"	"module U log folder exists"	"? PASS"	"outputs\logs\phase11_module_U"
"11"	"11.22.1"	"module V folder exists"	"? PASS"	"scripts\phase11\module_v"
"11"	"11.22.2"	"module V READY scripts present"	"? PASS"	"scripts\phase11\module_v\(11V*_READY.py)"
"11"	"11.22.3"	"module V log folder exists"	"? PASS"	"outputs\logs\phase11_module_V"
"11"	"11.23.1"	"module W folder exists"	"? PASS"	"scripts\phase11\module_w"
"11"	"11.23.2"	"module W READY scripts present"	"? PASS"	"scripts\phase11\module_w\(11W*_READY.py)"
"11"	"11.23.3"	"module W log folder exists"	"? PASS"	"outputs\logs\phase11_module_W"
"11"	"11.24.1"	"module X folder exists"	"? PASS"	"scripts\phase11\module_x"
"11"	"11.24.2"	"module X READY scripts present"	"? PASS"	"scripts\phase11\module_x\(11X*_READY.py)"
"11"	"11.24.3"	"module X log folder exists"	"? PASS"	"outputs\logs\phase11_module_X"
"11"	"11.25.1"	"module Y folder exists"	"? PASS"	"scripts\phase11\module_y"
"11"	"11.25.2"	"module Y READY scripts present"	"? PASS"	"scripts\phase11\module_y\(11Y*_READY.py)"
"11"	"11.25.3"	"module Y log folder exists"	"? PASS"	"outputs\logs\phase11_module_Y"
"11"	"11.26.1"	"module Z folder exists"	"? PASS"	"scripts\phase11\module_z"
"11"	"11.26.2"	"module Z READY scripts present"	"? PASS"	"scripts\phase11\module_z\(11Z*_READY.py)"
"11"	"11.26.3"	"module Z log folder exists"	"? PASS"	"outputs\logs\phase11_module_Z"
"11"	"11.27.1"	"module AA folder exists"	"? PASS"	"scripts\phase11\module_aa"
"11"	"11.27.2"	"module AA READY scripts present"	"? PASS"	"scripts\phase11\module_aa\(11AA*_READY.py)"
"11"	"11.27.3"	"module AA log folder exists"	"? PASS"	"outputs\logs\phase11_module_AA"
"11"	"11.28.1"	"module AB folder exists"	"? PASS"	"scripts\phase11\module_ab"
"11"	"11.28.2"	"module AB READY scripts present"	"? PASS"	"scripts\phase11\module_ab\(11AB*_READY.py)"
"11"	"11.28.3"	"module AB log folder exists"	"? PASS"	"outputs\logs\phase11_module_AB"
"11"	"11.3.1"	"module C folder exists"	"? PASS"	"scripts\phase11\module_c"
"11"	"11.3.2"	"module C READY scripts present"	"? PASS"	"scripts\phase11\module_c\(11C*_READY.py)"
"11"	"11.3.3"	"module C log folder exists"	"? PASS"	"outputs\logs\phase11_module_C"
"11"	"11.4.1"	"module D folder exists"	"? PASS"	"scripts\phase11\module_d"
"11"	"11.4.2"	"module D READY scripts present"	"? PASS"	"scripts\phase11\module_d\(11D*_READY.py)"
"11"	"11.4.3"	"module D log folder exists"	"? PASS"	"outputs\logs\phase11_module_D"
"11"	"11.5.1"	"module E folder exists"	"? PASS"	"scripts\phase11\module_e"
"11"	"11.5.2"	"module E READY scripts present"	"? PASS"	"scripts\phase11\module_e\(11E*_READY.py)"
"11"	"11.5.3"	"module E log folder exists"	"? PASS"	"outputs\logs\phase11_module_E"
"11"	"11.6.1"	"module F folder exists"	"? PASS"	"scripts\phase11\module_f"
"11"	"11.6.2"	"module F READY scripts present"	"? PASS"	"scripts\phase11\module_f\(11F*_READY.py)"
"11"	"11.6.3"	"module F log folder exists"	"? PASS"	"outputs\logs\phase11_module_F"
"11"	"11.7.1"	"module G folder exists"	"? PASS"	"scripts\phase11\module_g"
"11"	"11.7.2"	"module G READY scripts present"	"? PASS"	"scripts\phase11\module_g\(11G*_READY.py)"
"11"	"11.7.3"	"module G log folder exists"	"? PASS"	"outputs\logs\phase11_module_G"
"11"	"11.8.1"	"module H folder exists"	"? PASS"	"scripts\phase11\module_h"
"11"	"11.8.2"	"module H READY scripts present"	"? PASS"	"scripts\phase11\module_h\(11H*_READY.py)"
"11"	"11.8.3"	"module H log folder exists"	"? PASS"	"outputs\logs\phase11_module_H"
"11"	"11.9.1"	"module I folder exists"	"? PASS"	"scripts\phase11\module_i"
"11"	"11.9.2"	"module I READY scripts present"	"? PASS"	"scripts\phase11\module_i\(11I*_READY.py)"
"11"	"11.9.3"	"module I log folder exists"	"? PASS"	"outputs\logs\phase11_module_I"
"12"	"12.1"	"phase12 folder exists"	"? PASS"	"scripts\phase12"
"12"	"12.2"	"phase12 READY scripts present"	"? PASS"	"scripts\phase12\**\*_READY.py"
"13"	"13.1"	"phase13 folder exists"	"? PASS"	"scripts\phase13"
"13"	"13.2"	"phase13 READY scripts present"	"? PASS"	"scripts\phase13\**\*_READY.py"
"14"	"14.1"	"phase14 folder exists"	"? PASS"	"scripts\phase14"
"14"	"14.2"	"phase14 READY scripts present"	"? PASS"	"scripts\phase14\**\*_READY.py"
"15"	"15.1"	"phase15 folder exists"	"? PASS"	"scripts\phase15"
"15"	"15.2"	"phase15 READY scripts present"	"? PASS"	"scripts\phase15\**\*_READY.py"
"16"	"16.1"	"phase16 folder exists"	"? PASS"	"scripts\phase16"
"16"	"16.2"	"phase16 READY scripts present"	"? PASS"	"scripts\phase16\**\*_READY.py"
"17"	"17.1"	"phase17 folder exists"	"? PASS"	"scripts\phase17"
"17"	"17.2"	"phase17 READY scripts present"	"? PASS"	"scripts\phase17\**\*_READY.py"
"18"	"18.1"	"phase18 folder exists"	"? PASS"	"scripts\phase18"
"18"	"18.2"	"phase18 READY scripts present"	"? PASS"	"scripts\phase18\**\*_READY.py"
